Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALL
    CARDINALITY
    COLON
    DATA_TYPE
    EQ
    EXACTLY
    GT
    HAS
    INDIVIDUALS
    IS
    LBRACE
    LBRACKET
    LT
    MAX
    MIN
    NOT
    OF
    ONLY
    OR
    RBRACE
    RBRACKET
    RESERVED
    THAT
    VALUE

Grammar

Rule 0     S' -> ontologia
Rule 1     ontologia -> descricao_classes descricao_individuals
Rule 2     descricao_classes -> CLASS COMMA ID equivalencia_classes descricao_classes
Rule 3     descricao_classes -> CLASS COMMA ID subclasso_classes descricao_classes
Rule 4     descricao_classes -> CLASS COMMA ID disjoint_classes descricao_classes
Rule 5     descricao_classes -> <empty>
Rule 6     equivalencia_classes -> EQUIVALENTTO COMMA expressao_classes COMMA
Rule 7     equivalencia_classes -> EQUIVALENTTO COMMA expressao_classes
Rule 8     subclasso_classes -> SUBCLASSOF COMMA expressao_classes propriedades COMMA
Rule 9     subclasso_classes -> SUBCLASSOF COMMA expressao_classes propriedades
Rule 10    subclasso_classes -> SUBCLASSOF COMMA expressao_classes COMMA
Rule 11    subclasso_classes -> SUBCLASSOF COMMA expressao_classes
Rule 12    disjoint_classes -> DISJOINTCLASSES COMMA LPAREN ID COMMA ID COMMA ID RPAREN COMMA
Rule 13    disjoint_classes -> DISJOINTCLASSES COMMA LPAREN ID COMMA ID COMMA ID RPAREN
Rule 14    propriedades -> PROPERTY expressao_classes COMMA
Rule 15    propriedades -> PROPERTY expressao_classes
Rule 16    expressao_classes -> ID
Rule 17    expressao_classes -> ID AND LPAREN expressao_classes COMMA expressao_classes RPAREN
Rule 18    expressao_classes -> ID AND LPAREN expressao_classes COMMA ID SOME ID RPAREN
Rule 19    expressao_classes -> ID AND LPAREN ID SOME ID RPAREN
Rule 20    expressao_classes -> ID AND LPAREN ID COMMA ID SOME ID RPAREN
Rule 21    expressao_classes -> NULL
Rule 22    descricao_individuals -> CLASS COMMA ID ID descricao_individuals
Rule 23    descricao_individuals -> CLASS COMMA ID descricao_individuals
Rule 24    descricao_individuals -> <empty>

Terminals, with rules where they appear

ALL                  : 
AND                  : 17 18 19 20
CARDINALITY          : 
CLASS                : 2 3 4 22 23
COLON                : 
COMMA                : 2 3 4 6 6 7 8 8 9 10 10 11 12 12 12 12 13 13 13 14 17 18 20 22 23
DATA_TYPE            : 
DISJOINTCLASSES      : 12 13
EQ                   : 
EQUIVALENTTO         : 6 7
EXACTLY              : 
GT                   : 
HAS                  : 
ID                   : 2 3 4 12 12 12 13 13 13 16 17 18 18 18 19 19 19 20 20 20 20 22 22 23
INDIVIDUALS          : 
IS                   : 
LBRACE               : 
LBRACKET             : 
LPAREN               : 12 13 17 18 19 20
LT                   : 
MAX                  : 
MIN                  : 
NOT                  : 
OF                   : 
ONLY                 : 
OR                   : 
PROPERTY             : 14 15
RBRACE               : 
RBRACKET             : 
RESERVED             : 
RPAREN               : 12 13 17 18 19 20
SOME                 : 18 19 20
SUBCLASSOF           : 8 9 10 11
THAT                 : 
VALUE                : 
error                : 

Nonterminals, with rules where they appear

NULL                 : 21
descricao_classes    : 1 2 3 4
descricao_individuals : 1 22 23
disjoint_classes     : 4
equivalencia_classes : 2
expressao_classes    : 6 7 8 9 10 11 14 15 17 17 18
ontologia            : 0
propriedades         : 8 9
subclasso_classes    : 3

